country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Afghanistan,71.7k,71.5k,41.8k,52.5k,18.8k,10.7k,14.3k,18.1k,16.1k,14.4k,4330,23.1k,,,,,,1290,3080,3310,7110,10.1k,13.8k,13.8k,18.4k,21.8k,25.5k,28.8k
Angola,10.1k,7500,7910,6630,10.2k,8650,9360,8510,8180,9590,10.3k,11.1k,11.3k,8270,7160,5140,15.4k,15.1k,14.3k,14.2k,16.1k,21.7k,30k,36.1k,35.4k,37.2k,50.4k,41.3k
Anguilla,0,0,4,0,0,1,0,0,0,0,0,0,0,,,2,,0,,,,0,0,0,0,,0,0
Albania,1050,954,978,891,975,916,989,915,759,695,653,628,,,707,641,738,655,694,733,604,555,594,543,547,506,469,438
Andorra,,,,,,,,,,12,23,24,21,15,24,,17,19,8,10,12,10,5,10,7,10,12,5
Netherlands Antilles,,,,,,,,,,,,,,,,,5,14,7,4,5,9,15,9,11,,5,
UAE,522,638,597,507,534,568,464,818,339,308,285,234,227,,426,,507,,773,66,115,74,90,117,92,103,90,97
Argentina,16.4k,16.7k,17.3k,17.3k,16.4k,16k,14.7k,13.4k,13.3k,12.6k,12.3k,12.2k,12.6k,13.9k,13.7k,13.4k,13.4k,12.6k,12.3k,11.9k,11.8k,11.5k,11.6k,10.7k,10.6k,9770,9410,9760
Armenia,756,924,759,702,774,768,832,766,651,649,590,741,235,590,753,1160,928,1030,1460,1490,1330,1390,1430,1540,1660,2210,1770,1680
American Samoa,2,6,6,8,12,5,8,9,13,5,9,3,1,4,4,,0,6,3,4,3,3,2,3,5,6,4,3
Antigua and Barbuda,8,3,0,1,3,2,7,0,3,3,1,0,6,,,0,3,4,4,3,4,1,4,1,,6,4,2
Australia,1460,1390,1270,1220,1300,1090,906,907,954,952,1020,950,1010,991,1060,1070,,1150,899,1070,1040,980,1010,949,1060,1050,1160,1120
Austria,2190,2060,1940,1830,1770,1440,1380,1390,1400,1330,1520,1430,1350,1270,1260,1480,1290,1390,1300,1090,1190,1010,1040,946,895,928,855,811
Azerbaijan,3080,3180,3220,3180,3510,3770,3800,3680,3340,2990,2620,2770,2820,3040,2840,1630,2480,4640,4670,4650,5190,4900,5140,3840,5400,6030,5710,5520
Burundi,789,643,951,1050,1900,2320,2570,2740,3750,4610,4580,4880,4460,4680,3840,3330,3800,5340,6550,6370,,6480,6370,6870,7160,6590,6110,6280
Belgium,2690,2840,2650,2190,2150,1960,1890,1770,1590,1650,1580,1460,1340,1500,1520,1380,1350,1260,1200,1120,1280,1320,1210,1030,1130,1080,1040,955
Benin,1840,1860,1790,1800,1910,2040,2160,1900,2030,1940,2080,2160,2420,2340,2120,2330,2280,2260,2320,2550,2710,,2830,2930,3120,3270,3620,
Burkina Faso,2580,2390,2270,3060,877,4550,1020,1410,949,1620,1500,1490,,1440,861,2570,1810,1640,2070,2310,2310,2410,2380,2620,2880,3480,3940,3960
Bangladesh,39.8k,42.6k,49.9k,53k,45.7k,41.8k,45.6k,45.4k,44.3k,45.2k,48.7k,56k,31.4k,54k,48.3k,56.4k,63.5k,63.4k,72.3k,79.3k,75.6k,76.3k,82k,88.2k,98.3k,123k,145k,147k
Bulgaria,3280,3010,3000,2890,2860,2560,2530,2350,2390,2300,2260,2610,3100,3210,5300,3250,3110,3440,4120,3530,3350,3860,3340,3070,3030,3230,3140,2850
Bahrain,219,262,156,232,208,194,156,120,142,122,117,142,140,114,,43,49,45,83,145,207,188,191,261,244,280,278,296
Bahamas,70,67,54,58,53,63,52,43,51,52,46,53,63,60,78,57,59,88,75,76,82,,44,38,53,,,46
Bosnia and Herzegovina,4420,4380,4680,4470,4690,4670,4610,4520,4090,4180,4070,3550,600,680,1600,2130,2220,2870,2710,2920,2480,2470,1690,1740,2350,2110,1780,2370
Belarus,5950,6200,5470,5510,5070,4870,4130,3910,3770,3710,3040,3750,2410,4130,4350,4850,5600,5990,6150,7340,6800,5510,5140,5110,5440,5310,5140,5350
Belize,21,33,44,140,35,25,23,41,28,30,57,89,65,80,59,95,99,107,123,104,106,136,135,99,83,102,85,63
Bermuda,1,2,5,10,3,3,6,2,1,2,0,3,4,,,4,0,4,0,0,0,0,0,,6,,3,
Bolivia,4410,5070,4780,5180,4130,7680,6840,8960,10.7k,12.6k,11.2k,11.2k,9520,8610,9430,14.4k,10.2k,9850,10.1k,9860,10.1k,10.5k,10.2k,9840,9800,9750,9010,8570
Brazil,72.6k,86.4k,87.8k,86.6k,88.4k,84.3k,83.7k,81.8k,82.4k,80k,74.6k,85k,86k,,75.8k,91k,87.3k,83.3k,95k,78.9k,77.9k,74.5k,81.4k,80.1k,86.9k,80.2k,77.6k,74.8k
Barbados,64,3,30,17,14,12,7,3,4,5,5,5,6,,,3,3,5,7,2,3,6,5,,19,,5,16
Brunei,196,285,245,276,256,238,212,189,126,128,143,,180,160,,,,160,,272,307,216,230,206,176,163,202,207
Bhutan,1540,2660,720,1020,904,1070,1580,608,1130,1530,1150,996,140,108,1160,1300,1270,1210,1290,1170,1140,1040,1090,1030,988,1010,917,999
Botswana,2660,2610,2710,2880,3100,2710,2630,3170,2740,2530,2940,3270,4180,4650,4760,5670,6640,7290,7960,8650,9290,9620,10.2k,9860,10.1k,10.1k,8410,7620
Central African Republic,651,758,1480,1690,468,520,779,499,814,64,2120,2050,,,,3340,3620,4460,4880,5000,,2550,4840,3930,3910,3210,6050,
Canada,2760,2530,2470,2360,2360,2140,2150,1970,1950,2040,1970,2010,2110,2010,2070,1920,1850,1970,1770,1790,1670,1660,1600,1570,1530,1480,1430,1480
Switzerland,1160,1190,1170,1100,946,961,881,1020,1200,1100,1280,1130,987,930,924,830,765,747,750,756,544,539,591,554,528,508,461,425
Chile,8520,7340,6940,6990,6560,6640,6850,6280,6320,6730,6150,5500,5300,4600,4140,4150,4180,3880,3650,3430,3020,3010,2450,2230,2660,2130,2490,2420
China,,,98.7k,118k,152k,227k,265k,252k,305k,311k,376k,345k,320k,344k,364k,516k,505k,466k,446k,450k,454k,470k,463k,616k,791k,894k,941k,980k
Cote d'Ivoire,4200,4420,5000,6000,6060,5730,6070,6420,6560,6980,7840,8020,9090,9560,14k,12k,13.1k,13.8k,14.8k,15.1k,12.9k,16.5k,16.1k,17.7k,20.1k,19.7k,20.8k,23k
Cameroon,2430,2240,3770,3450,3340,3390,2140,3880,4980,5520,5890,6810,6800,7060,7310,3290,3050,3950,5020,7660,5250,11.3k,11.1k,16k,17.7k,21.5k,23.5k,24.1k
"Congo, Dem. Rep.",5120,3050,9910,13k,20.4k,26.1k,27.7k,27.1k,30.3k,31.3k,21.1k,33.8k,37.7k,36.6k,38.5k,42.8k,46k,44.8k,58.9k,59.5k,60.6k,66.8k,70.6k,84.7k,93.3k,97.1k,95.7k,99.8k
"Congo, Rep.",742,1210,3720,4160,2780,2650,3120,3470,3880,4360,591,618,1180,1980,2990,3620,4470,3420,3860,5020,9240,9740,9890,7780,9730,9850,8480,9000
Cook Is,37,10,19,29,20,36,17,16,20,1,0,1,6,5,4,2,1,2,0,3,1,2,1,0,1,1,1,
Colombia,11.6k,11.5k,12.1k,13.7k,12.8k,12k,11.6k,11.4k,11.5k,11.3k,12.4k,12.3k,11.2k,11k,8900,9910,9700,8040,9160,11k,11.6k,11.5k,11.4k,11.6k,11.2k,10.4k,11.1k,10.9k
Comoros,,,,,,,,,212,139,140,119,108,129,115,123,138,134,132,153,120,138,111,73,89,111,112,
Cape Verde,516,344,393,230,285,259,,285,276,210,221,,,,,303,179,196,205,,,291,195,316,294,292,262,274
Costa Rica,396,521,459,479,393,376,418,434,442,311,230,201,118,313,325,586,636,692,730,851,585,630,543,527,712,534,488,550
Cuba,1130,833,815,762,705,680,656,630,628,581,546,514,410,790,1680,1550,1470,1350,1230,1140,1180,926,898,840,784,770,765,762
Cayman Islands,0,2,0,1,1,4,1,0,0,2,2,3,3,2,,2,0,0,3,2,5,1,0,0,1,,0,1
Cyprus,69,69,86,73,39,61,48,35,39,23,29,43,39,37,37,36,24,47,45,39,33,40,20,35,30,34,36,41
Czech Republic,4960,4310,4150,4020,3650,3120,2550,2200,2050,1910,1940,2080,1990,1860,1960,1830,1970,1830,1810,1610,1410,1290,1160,1100,1030,973,941,790
Germany,30k,27.1k,25.4k,23k,20.2k,20.1k,17.9k,17.1k,16.3k,15.4k,14.7k,13.5k,14.1k,14.2k,13k,12.2k,11.8k,11.2k,10.4k,9970,9060,6960,6930,6530,6010,5540,5020,4610
Djibouti,,2270,671,,1490,2260,1860,1980,2030,2040,2100,2900,2880,3490,3310,,3330,3830,3790,4130,3970,4200,3190,3230,2940,3110,3010,3200
Dominica,20,26,18,16,5,8,35,27,7,13,6,14,13,7,12,8,10,6,5,,,,2,,,,19,3
Denmark,430,394,378,348,302,312,299,322,304,328,350,334,359,411,495,448,484,554,529,587,587,494,403,378,356,395,341,355
Dominican Republic,2170,1780,2460,2960,3100,2340,2630,2460,3080,3150,2600,1840,3490,4030,4340,4050,6300,5380,5110,5770,5290,4770,4040,4700,4550,5000,4560,4150
Algeria,2700,,13.9k,13.7k,13.1k,13.8k,12.9k,11.2k,11.3k,11k,11.6k,11.3k,11.4k,13.3k,13.3k,13.5k,15.3k,16.5k,15.3k,16.6k,18.6k,18.3k,18.9k,19.7k,19.8k,21.3k,21.1k,21.4k
Ecuador,3950,3970,3880,3990,4300,4800,5690,5870,5500,5480,8240,6880,7310,7050,9690,7890,8400,9440,7160,5760,6910,6020,5830,6440,6120,4420,4590,4880
Egypt,1640,1310,1810,1930,1570,1310,1210,22.1k,1380,1490,2140,3630,8880,3430,3910,11.1k,12.3k,14k,12.7k,11.8k,10.8k,10.6k,11.2k,11.5k,11.6k,11.4k,10.1k,9840
Eritrea,,,,,,,,,,,3700,,4390,11.7k,15.5k,21.4k,5220,8320,7790,6040,6650,2740,2810,4710,4240,3550,3030,3640
Spain,4850,5550,7960,8990,10.1k,10.8k,13.8k,9470,8500,8060,7600,9010,9700,9440,,8760,8330,9350,8930,8390,7990,6850,7280,7340,6020,7280,7820,7350
Estonia,614,560,563,587,546,541,522,446,471,422,423,406,403,532,623,624,683,744,820,754,791,708,620,557,537,479,422,456
Ethiopia,40.1k,42.4k,52.4k,56.8k,65k,71.7k,80.8k,85.9k,95.5k,80.8k,88.6k,60k,60k,,99.3k,26k,41.9k,59.1k,69.5k,72.1k,91.1k,95k,110k,118k,123k,124k,122k,129k
Finland,2250,2200,2170,1880,1790,1820,1550,1420,1080,970,772,771,700,542,553,661,645,573,629,565,527,460,449,392,319,339,280,300
Fiji,210,180,163,185,165,230,199,173,162,218,226,247,240,183,225,203,200,171,166,192,144,183,148,185,134,132,114,94
France,17.2k,16.5k,15.4k,13.8k,12.3k,11.3k,10.5k,10.2k,9190,9030,9030,8510,8610,9550,9090,8720,7660,6830,5980,6050,6120,5810,5710,5740,5000,4890,4820,5310
"Micronesia, Fed. Sts.",,,67,73,75,66,60,98,77,68,367,350,111,151,173,172,126,107,123,,91,104,127,99,118,98,104,137
Gabon,865,796,761,752,654,855,769,864,721,912,917,906,926,972,1030,1120,951,1430,1380,1600,,2500,2090,2210,2590,2510,3050,3770
UK,10.5k,9290,8440,7810,7030,6670,6840,5730,5790,6060,5910,6090,6410,6480,6200,6180,6240,6360,6180,6180,6220,6030,6890,6400,7040,8170,8160,7850
Georgia,2100,2120,2170,1880,1860,1820,1830,1810,1600,1610,1540,,2130,3740,,1630,3520,8450,6300,4790,4400,4010,4490,4210,4010,4500,4550,4310
Ghana,5210,4040,4350,2650,1940,3240,3930,5880,5300,6020,6410,7140,7040,8570,17k,8640,10.4k,10.8k,11.3k,10.4k,10.9k,11.9k,11.7k,11.9k,11.8k,12.1k,12.5k,12.7k
Guinea,,1880,1470,832,1200,1320,1130,1210,1740,1870,1990,2270,2940,3170,3300,3520,4360,4440,4770,5170,5440,5870,6200,6570,7420,6860,8790,9410
Gambia,239,58,,,,,,,,,,,,,,1020,1240,1360,1560,1510,,,1860,1950,2140,2030,1800,1920
Guinea-Bissau,645,465,205,376,368,530,1310,752,778,1360,1160,1250,1060,1560,1650,1610,1680,1450,846,1160,1270,,1570,1650,1840,1770,2140,
Equatorial Guinea,,,,,181,17,1,11,20,157,260,331,262,309,356,306,319,366,416,,,,,,536,,,
Greece,5410,7330,5190,3880,1960,1560,1570,1190,907,1070,877,762,920,,,939,945,767,1150,936,703,503,570,571,668,626,580,593
Grenada,17,1,1,6,4,2,1,2,0,4,0,1,3,0,3,4,0,2,2,5,0,,1,2,2,,1,3
Guatemala,5620,6640,7280,6010,6590,6570,4810,5700,5740,4900,3810,2630,2520,2470,2510,3120,3230,2950,2760,2820,2910,2420,2910,2640,3310,3370,3630,3140
Guam,55,41,49,48,54,37,49,34,41,75,,,60,70,94,,,,,,54,63,51,22,50,63,44,53
Guyana,124,117,135,149,165,215,190,117,150,120,168,134,182,91,266,296,314,407,318,407,422,422,590,631,603,639,710,594
Honduras,1670,1700,1710,1940,2120,3380,4210,4230,3960,4030,3650,4560,4160,3750,4290,4980,4180,4030,4920,4570,6410,5050,4490,3860,3590,3330,3200,2770
Croatia,4000,4020,3720,3630,3610,3610,3360,3330,2970,2860,2580,2160,2190,2280,2220,2110,2170,2050,2120,1770,1630,1380,1440,1360,1170,1050,1030,951
Haiti,8310,6550,3340,6840,5800,4960,8580,8510,8050,8100,,10.2k,,,,6210,6630,10.1k,9770,9120,10.4k,10.2k,12.1k,14k,14.5k,14.3k,14k,14.1k
Hungary,5410,5320,5180,5030,4470,4850,4520,4130,4020,3770,3590,3660,3960,4210,4160,4340,4400,4240,4000,3530,3070,2920,2720,2510,2250,1810,1690,1540
Indonesia,25.2k,32.5k,33k,31.8k,32.4k,17.7k,16.8k,,97.5k,106k,74.5k,60.8k,98.5k,63k,49.6k,35.5k,24.6k,22.2k,40.5k,69.1k,84.6k,92.8k,155k,174k,210k,255k,278k,275k
India,706k,770k,923k,1.07M,1.11M,1.17M,1.28M,1.4M,1.46M,1.51M,1.52M,1.55M,1.12M,1.08M,1.11M,1.22M,1.29M,1.13M,1.1M,1.22M,1.12M,1.08M,1.06M,1.07M,1.14M,1.16M,1.23M,1.3M
Ireland,1150,1020,975,924,837,804,602,581,534,672,624,640,604,598,544,458,434,416,424,455,386,393,375,354,380,387,416,425
Iran,42.7k,11.7k,9510,8590,10.5k,8730,8030,10k,9970,12k,9260,14.3k,14.1k,20.6k,13k,15.9k,14.2k,12.7k,11.8k,12.1k,11.8k,11.8k,11.5k,10.9k,10.2k,9190,9360,9320
Iraq,11.8k,10.6k,7740,6970,6810,6490,6850,6520,11.4k,14.3k,14.7k,13.5k,14.9k,18.6k,19.7k,9700,29.2k,26.6k,29.4k,29.9k,9700,10.5k,11.9k,11.7k,10.5k,9450,8040,7860
Iceland,25,23,25,24,26,13,13,12,16,18,18,15,16,11,18,12,11,10,17,10,13,12,8,5,11,10,13,12
Israel,249,227,232,222,257,368,239,184,226,160,234,505,345,419,395,398,369,422,656,490,557,546,485,505,497,402,384,392
Italy,3310,3180,3850,4250,3470,4110,4080,3280,3610,4000,4250,3720,4690,4730,5820,5630,4160,4600,5730,4430,3500,4290,3930,4230,3970,3830,4150,2700
Jamaica,176,178,153,157,160,130,88,133,65,86,123,121,111,115,109,109,121,118,121,115,127,121,106,120,116,90,95,104
Jordan,298,646,860,856,672,769,592,537,553,484,439,390,504,427,443,498,468,397,380,373,306,342,312,310,324,367,359,336
Japan,70.9k,65.9k,63.9k,62k,61.5k,58.6k,56.7k,56.5k,54.4k,53.1k,51.8k,50.6k,49k,48.5k,44.4k,43.1k,42.1k,42.2k,44k,40.8k,39.4k,35.5k,32.8k,31.6k,29.7k,27.2k,25.3k,24.8k
Kazakhstan,14.4k,13.9k,13.8k,13.4k,12.6k,12.4k,13.1k,13.3k,13.5k,13.3k,11k,10.8k,10.9k,10.4k,10.5k,11.3k,13.9k,16.1k,20.6k,25k,25.8k,26.2k,27.6k,26.9k,26.5k,25.7k,23.7k,24.8k
Kenya,11.1k,10k,,12k,,10.5k,10k,10.5k,11k,12.6k,11.8k,12.3k,14.6k,20.4k,22.9k,28.1k,35k,39.7k,48.9k,57.3k,64.2k,73k,80.2k,91.5k,101k,103k,108k,106k
Kyrgyz Republic,1970,2090,2050,1980,2020,2090,2120,2090,2160,2130,2310,2520,2580,2430,2730,3390,4090,5190,5710,6380,6210,6650,6610,6170,6100,6330,6170,6100
Cambodia,2580,1980,8160,7570,10.2k,10.1k,10.3k,9110,10.7k,7910,6500,10.9k,16.1k,13.3k,15.2k,14.6k,14.9k,15.6k,16.9k,19.3k,18.9k,19.2k,24.6k,28.2k,30.8k,35.5k,34.7k,35.6k
Kiribati,146,187,193,127,111,103,129,110,208,121,68,91,100,99,253,,327,464,276,255,252,189,196,284,310,332,378,334
St. Kitts and Nevis,7,4,6,2,3,0,0,0,0,0,0,1,4,6,2,5,3,12,5,3,0,2,3,1,2,0,1,4
South Korea,89.8k,98.5k,101k,91.6k,85.7k,87.2k,88.8k,87.4k,74.5k,70k,63.9k,57.9k,48.1k,47k,38.2k,42.1k,39.3k,33.2k,34.7k,32.1k,21.8k,37.3k,35k,33.8k,34.4k,38.3k,37.9k,37.5k
Kuwait,847,819,880,855,812,717,611,540,480,468,277,330,282,217,237,336,400,528,564,515,513,496,585,566,557,517,644,646
